22;% of failure; OTHER; 2/9
22;% of failure; Linux; 2/9
50;% of failure; UBUNTU; 2/4
8;% of failure; TABLET; 6/75
23;% of failure; LINUX; 5/21
50;% of failure; Ubuntu; 2/4
28;% of failure; IOS; 33/115
3;% of failure; Android; 2/60
37;% of failure; APPLE; 69/186
5;% of failure; ANDROID5; 1/17
6;% of failure; ANDROID6; 2/31
100;% of failure; UNKNOWN; 1/1
100;% of failure; BOT null; 1/1
4;% of failure; Windows 8; 1/25
5;% of failure; Windows 7; 2/37
5;% of failure; WINDOWS_7; 2/37
4;% of failure; WINDOWS_8; 1/25
4;% of failure; MOBILE; 56/1226
2;% of failure; GOOGLE; 33/1211
50;% of failure; CONONICAL; 2/4
2;% of failure; ANDROID; 31/1244
13;% of failure; WINDOWS; 40/297
50;% of failure; Mac OS X; 36/71
14;% of failure; Chrome OS; 4/27
4;% of failure; WINDOWS_81; 1/25
3;% of failure; ANDROID1; 12/391
14;% of failure; CHROME_OS; 8/54
50;% of failure; MAC_OS_X; 72/142
100;% of failure; Windows XP; 1/1
6;% of failure; Android 6.x; 2/31
5;% of failure; Android 5.x; 1/17
100;% of failure; WINDOWS_XP; 1/1
4;% of failure; Windows 8.1; 1/25
20;% of failure; COMPUTER; 84/405
33;% of failure; FIREFOX 52.0; 1/3
25;% of failure; FIREFOX 68.0; 2/8
13;% of failure; MICROSOFT; 40/296
17;% of failure; Windows 10; 35/203
14;% of failure; EDGE 18.18362; 1/7
17;% of failure; WINDOWS_10; 35/203
3;% of failure; Android 1.x; 12/391
50;% of failure; FIREFOX7 76.0; 1/2
40;% of failure; EDGE 18.17763; 2/5
76;% of failure; SAFARI 13.1; 10/13
23;% of failure; MAC_OS_X_IPAD; 4/17
47;% of failure; EDGE 18.19041; 9/19
20;% of failure; EDGE 18.18363; 4/20
100;% of failure; SAFARI 13.0.4; 3/3
100;% of failure; SAFARI 13.0.3; 1/1
2;% of failure; ANDROID5_TABLET; 1/36
11;% of failure; ANDROID4_TABLET; 1/9
85;% of failure; SAFARI 13.0.5; 12/14
31;% of failure; FIREFOX7 75.0; 14/44
1;% of failure; ANDROID_MOBILE; 10/632
1;% of failure; Android Mobile; 10/632
23;% of failure; Mac OS X (iPad); 4/17
33;% of failure; MAC_OS_X_IPHONE; 29/86
11;% of failure; Android 4.x Tablet; 1/9
2;% of failure; Android 5.x Tablet; 1/36
87;% of failure; MOBILE_SAFARI 13.1; 7/8
33;% of failure; Mac OS X (iPhone); 29/86
5;% of failure; CHROME 78.0.3904.70; 1/17
33;% of failure; FIREFOX_MOBILE 68.0; 1/3
50;% of failure; MOBILE_SAFARI 12.1.2; 1/2
25;% of failure; CHROME8 81.0.4044.94; 1/4
3;% of failure; CHROME8 80.0.3987.162; 1/33
100;% of failure; CHROME 66.0.3359.181; 1/1
9;% of failure; CHROME8 81.0.4044.117; 2/21
9;% of failure; CHROME8 81.0.4044.113; 1/11
100;% of failure; CHROME 69.0.3497.120; 1/1
20;% of failure; CHROME8 80.0.3987.149; 1/5
100;% of failure; MOBILE_SAFARI 13.0.4; 4/4
100;% of failure; CHROME8 83.0.4103.15; 1/1
21;% of failure; CHROME8 80.0.3987.163; 4/19
16;% of failure; CHROME8 81.0.4044.122; 9/56
100;% of failure; CHROME8 80.0.3987.122; 1/1
100;% of failure; CHROME8 80.0.3987.116; 1/1
100;% of failure; CHROME47 47.0.2526.80; 1/1
100;% of failure; CHROME43 43.0.2357.93; 1/1
86;% of failure; MOBILE_SAFARI 13.0.5; 20/23
5;% of failure; CHROME_MOBILE 80.0.3987.99; 1/20
9;% of failure; CHROME_MOBILE 80.0.3987.95; 1/11
12;% of failure; CHROME_MOBILE 77.0.3865.92; 1/8
25;% of failure; CHROME_MOBILE 75.0.3770.101; 1/4
3;% of failure; CHROME_MOBILE 80.0.3987.162; 2/54
3;% of failure; CHROME_MOBILE 80.0.3987.149; 1/26
50;% of failure; CHROME_MOBILE 74.0.3729.186; 1/2
33;% of failure; CHROME_MOBILE 79.0.3945.116; 2/6
100;% of failure; CHROME_MOBILE 50.0.2661.86; 3/3
1;% of failure; CHROME_MOBILE 81.0.4044.117; 7/450
0;% of failure; CHROME_MOBILE 81.0.4044.111; 3/342
11;% of failure; CHROME_MOBILE 75.0.3770.143; 2/18
100;% of failure; BOT;null;UNKNOWN;COMPUTER;LINUX;OTHER;Linux; 1/1
50;% of failure; FIREFOX7;75.0;UBUNTU;COMPUTER;LINUX;CONONICAL;Ubuntu; 2/4
76;% of failure; SAFARI;13.1;MAC_OS_X;COMPUTER;MAC_OS_X;APPLE;Mac OS X; 10/13
100;% of failure; CHROME8;80.0.3987.116;LINUX;COMPUTER;LINUX;OTHER;Linux; 1/1
100;% of failure; SAFARI;13.0.4;MAC_OS_X;COMPUTER;MAC_OS_X;APPLE;Mac OS X; 3/3
100;% of failure; SAFARI;13.0.3;MAC_OS_X;COMPUTER;MAC_OS_X;APPLE;Mac OS X; 1/1
85;% of failure; SAFARI;13.0.5;MAC_OS_X;COMPUTER;MAC_OS_X;APPLE;Mac OS X; 12/14
28;% of failure; FIREFOX7;75.0;WINDOWS_7;COMPUTER;WINDOWS;MICROSOFT;Windows 7; 2/7
11;% of failure; CHROME8;81.0.4044.117;ANDROID;MOBILE;ANDROID;GOOGLE;Android; 2/17
100;% of failure; FIREFOX7;76.0;WINDOWS_8;COMPUTER;WINDOWS;MICROSOFT;Windows 8; 1/1
25;% of failure; FIREFOX;68.0;WINDOWS_10;COMPUTER;WINDOWS;MICROSOFT;Windows 10; 2/8
100;% of failure; CHROME;78.0.3904.70;MAC_OS_X;COMPUTER;MAC_OS_X;APPLE;Mac OS X; 1/1
40;% of failure; EDGE;18.17763;WINDOWS_10;COMPUTER;WINDOWS;MICROSOFT;Windows 10; 2/5
100;% of failure; FIREFOX;52.0;WINDOWS_XP;COMPUTER;WINDOWS;MICROSOFT;Windows XP; 1/1
14;% of failure; EDGE;18.18362;WINDOWS_10;COMPUTER;WINDOWS;MICROSOFT;Windows 10; 1/7
33;% of failure; FIREFOX7;75.0;WINDOWS_10;COMPUTER;WINDOWS;MICROSOFT;Windows 10; 9/27
20;% of failure; EDGE;18.18363;WINDOWS_10;COMPUTER;WINDOWS;MICROSOFT;Windows 10; 4/20
50;% of failure; CHROME8;80.0.3987.149;MAC_OS_X;COMPUTER;MAC_OS_X;APPLE;Mac OS X; 1/2
47;% of failure; EDGE;18.19041;WINDOWS_10;COMPUTER;WINDOWS;MICROSOFT;Windows 10; 9/19
66;% of failure; CHROME8;81.0.4044.122;MAC_OS_X;COMPUTER;MAC_OS_X;APPLE;Mac OS X; 4/6
50;% of failure; CHROME8;80.0.3987.163;MAC_OS_X;COMPUTER;MAC_OS_X;APPLE;Mac OS X; 3/6
50;% of failure; FIREFOX7;75.0;WINDOWS_81;COMPUTER;WINDOWS;MICROSOFT;Windows 8.1; 1/2
100;% of failure; CHROME8;80.0.3987.122;MAC_OS_X;COMPUTER;MAC_OS_X;APPLE;Mac OS X; 1/1
25;% of failure; CHROME8;81.0.4044.94;CHROME_OS;COMPUTER;CHROME_OS;GOOGLE;Chrome OS; 1/4
25;% of failure; CHROME8;80.0.3987.162;CHROME_OS;COMPUTER;CHROME_OS;GOOGLE;Chrome OS; 1/4
50;% of failure; MOBILE_SAFARI;12.1.2;MAC_OS_X_IPAD;TABLET;IOS;APPLE;Mac OS X (iPad); 1/2
100;% of failure; CHROME8;83.0.4103.15;CHROME_OS;COMPUTER;CHROME_OS;GOOGLE;Chrome OS; 1/1
100;% of failure; CHROME;69.0.3497.120;CHROME_OS;COMPUTER;CHROME_OS;GOOGLE;Chrome OS; 1/1
100;% of failure; MOBILE_SAFARI;13.0.5;MAC_OS_X_IPAD;TABLET;IOS;APPLE;Mac OS X (iPad); 2/2
87;% of failure; MOBILE_SAFARI;13.1;MAC_OS_X_IPHONE;MOBILE;IOS;APPLE;Mac OS X (iPhone); 7/8
7;% of failure; CHROME_MOBILE;80.0.3987.99;ANDROID1;MOBILE;ANDROID;GOOGLE;Android 1.x; 1/14
100;% of failure; CHROME_MOBILE;50.0.2661.86;ANDROID5;MOBILE;ANDROID;GOOGLE;Android 5.x; 1/1
100;% of failure; CHROME;66.0.3359.181;WINDOWS_10;COMPUTER;WINDOWS;MICROSOFT;Windows 10; 1/1
50;% of failure; CHROME_MOBILE;74.0.3729.186;ANDROID1;MOBILE;ANDROID;GOOGLE;Android 1.x; 1/2
14;% of failure; CHROME8;81.0.4044.113;WINDOWS_10;COMPUTER;WINDOWS;MICROSOFT;Windows 10; 1/7
100;% of failure; CHROME_MOBILE;50.0.2661.86;ANDROID6;MOBILE;ANDROID;GOOGLE;Android 6.x; 2/2
16;% of failure; CHROME_MOBILE;80.0.3987.149;ANDROID1;MOBILE;ANDROID;GOOGLE;Android 1.x; 1/6
14;% of failure; CHROME_MOBILE;75.0.3770.143;ANDROID1;MOBILE;ANDROID;GOOGLE;Android 1.x; 1/7
1;% of failure; CHROME_MOBILE;81.0.4044.111;ANDROID1;MOBILE;ANDROID;GOOGLE;Android 1.x; 2/134
100;% of failure; CHROME_MOBILE;79.0.3945.116;ANDROID1;MOBILE;ANDROID;GOOGLE;Android 1.x; 1/1
11;% of failure; CHROME8;81.0.4044.122;WINDOWS_10;COMPUTER;WINDOWS;MICROSOFT;Windows 10; 5/42
2;% of failure; CHROME_MOBILE;81.0.4044.117;ANDROID1;MOBILE;ANDROID;GOOGLE;Android 1.x; 5/194
10;% of failure; CHROME8;80.0.3987.163;WINDOWS_10;COMPUTER;WINDOWS;MICROSOFT;Windows 10; 1/10
100;% of failure; FIREFOX_MOBILE;68.0;ANDROID_MOBILE;MOBILE;ANDROID;GOOGLE;Android Mobile; 1/1
100;% of failure; MOBILE_SAFARI;13.0.4;MAC_OS_X_IPHONE;MOBILE;IOS;APPLE;Mac OS X (iPhone); 4/4
85;% of failure; MOBILE_SAFARI;13.0.5;MAC_OS_X_IPHONE;MOBILE;IOS;APPLE;Mac OS X (iPhone); 18/21
20;% of failure; CHROME_MOBILE;80.0.3987.95;MAC_OS_X_IPAD;TABLET;IOS;APPLE;Mac OS X (iPad); 1/5
14;% of failure; CHROME_MOBILE;77.0.3865.92;ANDROID_MOBILE;MOBILE;ANDROID;GOOGLE;Android Mobile; 1/7
100;% of failure; CHROME47;47.0.2526.80;ANDROID4_TABLET;TABLET;ANDROID;GOOGLE;Android 4.x Tablet; 1/1
25;% of failure; CHROME_MOBILE;75.0.3770.101;ANDROID_MOBILE;MOBILE;ANDROID;GOOGLE;Android Mobile; 1/4
20;% of failure; CHROME_MOBILE;79.0.3945.116;ANDROID_MOBILE;MOBILE;ANDROID;GOOGLE;Android Mobile; 1/5
100;% of failure; CHROME43;43.0.2357.93;ANDROID5_TABLET;TABLET;ANDROID;GOOGLE;Android 5.x Tablet; 1/1
5;% of failure; CHROME_MOBILE;80.0.3987.162;ANDROID_MOBILE;MOBILE;ANDROID;GOOGLE;Android Mobile; 2/40
0;% of failure; CHROME_MOBILE;81.0.4044.117;ANDROID_MOBILE;MOBILE;ANDROID;GOOGLE;Android Mobile; 2/249
10;% of failure; CHROME_MOBILE;75.0.3770.143;ANDROID_MOBILE;MOBILE;ANDROID;GOOGLE;Android Mobile; 1/10
0;% of failure; CHROME_MOBILE;81.0.4044.111;ANDROID_MOBILE;MOBILE;ANDROID;GOOGLE;Android Mobile; 1/194